month,sales,cumulative_sales,rolling_avg_3mo
2020-01-01,36627.07,36627.07,
2020-02-01,26120.18,62747.25,
2020-03-01,33591.53,96338.78,32112.926666666666
2020-04-01,24267.89,120606.67,27993.2
2020-05-01,30944.1,151550.77,29601.17333333333
2020-06-01,29744.69,181295.46,28318.89333333333
2020-07-01,29612.16,210907.62,30100.316666666666
2020-08-01,31635.41,242543.03,30330.75333333333
2020-09-01,29429.829999999998,271972.86,30225.8
2020-10-01,29827.85,301800.70999999996,30297.696666666667
2020-11-01,34508.69,336309.39999999997,31255.456666666665
2020-12-01,33967.86,370277.25999999995,32768.13333333333
2021-01-01,31433.78,401711.0399999999,33303.44333333333
2021-02-01,28894.59,430605.62999999995,31432.076666666664
2021-03-01,28577.56,459183.18999999994,29635.309999999998
2021-04-01,29848.65,489031.83999999997,29106.933333333334
2021-05-01,30464.44,519496.27999999997,29630.21666666667
2021-06-01,31799.25,551295.53,30704.11333333333
2021-07-01,30297.26,581592.79,30853.649999999998
2021-08-01,29537.68,611130.4700000001,30544.73
2021-09-01,30471.41,641601.8800000001,30102.116666666665
2021-10-01,32605.12,674207.0000000001,30871.403333333332
2021-11-01,34901.36,709108.3600000001,32659.296666666665
2021-12-01,30038.75,739147.1100000001,32515.076666666664
2022-01-01,34837.38,773984.4900000001,33259.16333333333
2022-02-01,25787.21,799771.7000000001,30221.11333333333
2022-03-01,31508.24,831279.9400000001,30710.943333333333
2022-04-01,34087.07,865367.01,30460.839999999997
2022-05-01,23871.13,889238.14,29822.146666666667
2022-06-01,36234.2,925472.34,31397.466666666664
2022-07-01,31283.22,956755.5599999999,30462.849999999995
2022-08-01,27847.87,984603.4299999999,31788.429999999993
2022-09-01,30557.5,1015160.9299999999,29896.19666666666
2022-10-01,33963.1,1049124.03,30789.489999999994
2022-11-01,27383.739999999998,1076507.77,30634.78
2022-12-01,31102.32,1107610.09,30816.38666666666
2023-01-01,32001.93,1139612.02,30162.66333333333
2023-02-01,25549.9,1165161.92,29551.38333333333
2023-03-01,30641.34,1195803.26,29397.723333333328
2023-04-01,28023.87,1223827.1300000001,28071.703333333327
2023-05-01,32323.74,1256150.87,30329.649999999994
2023-06-01,24514.78,1280665.6500000001,28287.46333333333
2023-07-01,36327.15,1316992.8,31055.223333333328
2023-08-01,33966.11,1350958.9100000001,31602.679999999993
2023-09-01,29217.39,1380176.3,33170.21666666667
2023-10-01,36429.74,1416606.04,33204.41333333333
2023-11-01,31451.28,1448057.32,32366.13666666666
2023-12-01,29356.68,1477414.0,32412.566666666662
2024-01-01,31251.36,1508665.36,30686.44
2024-02-01,25047.649999999998,1533713.01,28551.896666666664
2024-03-01,26960.22,1560673.23,27753.076666666664
2024-04-01,31923.34,1592596.57,27977.069999999996
2024-05-01,32431.44,1625028.01,30438.333333333332
2024-06-01,29230.18,1654258.19,31194.986666666664
2024-07-01,29417.739999999998,1683675.93,30359.786666666663
2024-08-01,31507.89,1715183.8199999998,30051.93666666666
2024-09-01,29159.54,1744343.3599999999,30028.39
2024-10-01,32265.38,1776608.7399999998,30977.603333333333
2024-11-01,32176.81,1808785.5499999998,31200.576666666664
2024-12-01,29992.5,1838778.0499999998,31478.23
2025-01-01,34502.0,1873280.0499999998,32223.77
2025-02-01,31610.23,1904890.2799999998,32034.91
2025-03-01,32482.17,1937372.4499999997,32864.799999999996
2025-04-01,28331.11,1965703.5599999998,30807.836666666666
2025-05-01,34864.81,2000568.3699999999,31892.696666666667
2025-06-01,30700.809999999998,2031269.18,31298.91
2025-07-01,25986.23,2057255.41,30517.28333333333
2025-08-01,29723.98,2086979.39,28803.67333333333
2025-09-01,33529.19,2120508.58,29746.466666666664
2025-10-01,34807.75,2155316.33,32686.97333333334
2025-11-01,27058.07,2182374.4,31798.336666666666
2025-12-01,31830.41,2214204.81,31232.076666666664
2026-01-01,31140.03,2245344.84,30009.50333333333
2026-02-01,29323.87,2274668.71,30764.77
2026-03-01,29904.61,2304573.32,30122.836666666666
2026-04-01,26718.18,2331291.5,28648.88666666667
2026-05-01,29484.64,2360776.14,28702.476666666666
2026-06-01,35169.18,2395945.3200000003,30457.333333333332
2026-07-01,30750.91,2426696.2300000004,31801.576666666664
2026-08-01,34616.21,2461312.4400000004,33512.1
2026-09-01,33342.87,2494655.3100000005,32903.33
2026-10-01,23887.95,2518543.2600000007,30615.676666666666
2026-11-01,26877.85,2545421.110000001,28036.22333333334
2026-12-01,25150.76,2570571.8700000006,25305.52
2027-01-01,34803.0,2605374.8700000006,28943.870000000006
2027-02-01,29464.26,2634839.1300000004,29806.006666666668
2027-03-01,33581.8,2668420.93,32616.353333333336
2027-04-01,31145.23,2699566.16,31397.096666666668
2027-05-01,31409.83,2730975.99,32045.620000000006
2027-06-01,27255.04,2758231.0300000003,29936.700000000008
2027-07-01,32540.11,2790771.14,30401.660000000007
2027-08-01,33771.07,2824542.21,31188.740000000005
2027-09-01,32937.1,2857479.31,33082.76
2027-10-01,31478.74,2888958.0500000003,32728.97
2027-11-01,27588.89,2916546.9400000004,30668.243333333336
2027-12-01,28394.8,2944941.74,29154.14333333334
2028-01-01,31755.07,2976696.81,29246.253333333338
2028-02-01,29096.46,3005793.27,29748.776666666672
2028-03-01,28819.27,3034612.54,29890.266666666674
2028-04-01,31730.54,3066343.08,29882.090000000007
2028-05-01,29788.32,3096131.4,30112.710000000006
2028-06-01,28679.29,3124810.69,30066.050000000003
2028-07-01,30688.760000000002,3155499.4499999997,29718.790000000008
2028-08-01,31459.3,3186958.7499999995,30275.783333333336
2028-09-01,29727.02,3216685.7699999996,30625.026666666672
2028-10-01,28576.43,3245262.1999999997,29920.91666666667
2028-11-01,34927.34,3280189.5399999996,31076.930000000004
2028-12-01,35260.67,3315450.2099999995,32921.48
2029-01-01,33898.22,3349348.4299999997,34695.41
2029-02-01,28854.54,3378202.9699999997,32671.14333333334
2029-03-01,27416.62,3405619.59,30056.460000000006
2029-04-01,32341.489999999998,3437961.08,29537.550000000007
2029-05-01,24635.82,3462596.9,28131.31000000001
2029-06-01,25972.239999999998,3488569.14,27649.850000000006
2029-07-01,29003.32,3517572.46,26537.126666666674
2029-08-01,37555.77,3555128.23,30843.776666666672
2029-09-01,29089.84,3584218.07,31882.97666666667
2029-10-01,30319.14,3614537.21,32321.58333333334
2029-11-01,30695.71,3645232.92,30034.89666666667
2029-12-01,31402.09,3676635.01,30805.64666666667
2030-01-01,28073.36,3704708.3699999996,30057.05333333334
2030-02-01,26765.4,3731473.7699999996,28746.95
2030-03-01,33535.08,3765008.8499999996,29457.946666666674
