order_date,sales,profit,new_cases,new_deaths,cum_sales,rolling_profit
2020-01-01,36627.07,1490.9,15558,313,36627.07,
2020-02-01,26120.18,1775.53,14543,277,62747.25,
2020-03-01,33591.53,1297.55,15392,339,96338.78,1521.3266666666666
2020-04-01,24267.89,1186.19,15148,290,120606.67,1419.756666666667
2020-05-01,30944.1,1753.54,15542,328,151550.77,1412.426666666667
2020-06-01,29744.69,1097.35,15147,271,181295.46,1345.6933333333334
2020-07-01,29612.16,1639.93,15458,292,210907.62,1496.9399999999998
2020-08-01,31635.41,1505.0,15581,299,242543.03,1414.0933333333332
2020-09-01,29429.829999999998,1651.17,14961,296,271972.86,1598.7
2020-10-01,29827.85,1568.44,15581,317,301800.70999999996,1574.87
2020-11-01,34508.69,1673.68,15098,288,336309.39999999997,1631.0966666666666
2020-12-01,33967.86,1425.52,15192,305,370277.25999999995,1555.8799999999999
2021-01-01,31433.78,1529.73,15263,321,401711.0399999999,1542.9766666666667
2021-02-01,28894.59,1394.35,14182,256,430605.62999999995,1449.8666666666668
2021-03-01,28577.56,1318.93,15604,316,459183.18999999994,1414.3366666666668
2021-04-01,29848.65,1185.45,15126,272,489031.83999999997,1299.5766666666666
2021-05-01,30464.44,1274.88,15482,325,519496.27999999997,1259.7533333333333
2021-06-01,31799.25,1618.6499999999999,15189,296,551295.53,1359.6599999999999
2021-07-01,30297.26,1488.22,15523,303,581592.79,1460.5833333333333
2021-08-01,29537.68,1630.27,15570,318,611130.4700000001,1579.0466666666664
2021-09-01,30471.41,889.96,14920,291,641601.8800000001,1336.15
2021-10-01,32605.12,1831.13,15503,338,674207.0000000001,1450.4533333333336
2021-11-01,34901.36,1830.56,14976,315,709108.3600000001,1517.2166666666665
2021-12-01,30038.75,1183.79,15586,280,739147.1100000001,1615.1599999999999
2022-01-01,34837.38,1224.93,15324,316,773984.4900000001,1413.0933333333332
2022-02-01,25787.21,1411.1399999999999,13983,300,799771.7000000001,1273.2866666666666
2022-03-01,31508.24,1370.39,15614,292,831279.9400000001,1335.4866666666667
2022-04-01,34087.07,1657.94,14850,292,865367.01,1479.823333333333
2022-05-01,23871.13,1295.1399999999999,15657,309,889238.14,1441.1566666666668
2022-06-01,36234.2,1619.16,14970,285,925472.34,1524.08
2022-07-01,31283.22,1038.6,15451,333,956755.5599999999,1317.6333333333332
2022-08-01,27847.87,948.15,15524,286,984603.4299999999,1201.97
2022-09-01,30557.5,1910.41,14904,302,1015160.9299999999,1299.0533333333333
2022-10-01,33963.1,1980.3700000000001,15580,284,1049124.03,1612.9766666666667
2022-11-01,27383.739999999998,1493.79,14813,297,1076507.77,1794.8566666666666
2022-12-01,31102.32,1287.05,15426,306,1107610.09,1587.07
2023-01-01,32001.93,1492.09,15377,312,1139612.02,1424.3100000000002
2023-02-01,25549.9,921.45,14085,290,1165161.92,1233.53
2023-03-01,30641.34,1769.22,15583,282,1195803.26,1394.2533333333333
2023-04-01,28023.87,1138.85,15172,294,1223827.1300000001,1276.5066666666667
2023-05-01,32323.74,918.46,15552,323,1256150.87,1275.51
2023-06-01,24514.78,1134.04,14895,326,1280665.6500000001,1063.7833333333335
2023-07-01,36327.15,2050.43,15573,315,1316992.8,1367.6433333333334
2023-08-01,33966.11,2158.57,15318,314,1350958.9100000001,1781.0133333333333
2023-09-01,29217.39,1224.42,15110,338,1380176.3,1811.14
2023-10-01,36429.74,1842.16,15582,328,1416606.04,1741.716666666667
2023-11-01,31451.28,1942.05,14973,320,1448057.32,1669.5433333333337
2023-12-01,29356.68,929.4100000000001,15359,296,1477414.0,1571.206666666667
2024-01-01,31251.36,1103.3,15256,320,1508665.36,1324.9200000000003
2024-02-01,25047.649999999998,1303.47,14330,292,1533713.01,1112.0600000000002
2024-03-01,26960.22,1302.29,15467,308,1560673.23,1236.3533333333335
2024-04-01,31923.34,1415.54,14914,278,1592596.57,1340.4333333333334
2024-05-01,32431.44,1869.81,15470,333,1625028.01,1529.2133333333334
2024-06-01,29230.18,1094.47,14931,292,1654258.19,1459.9399999999998
2024-07-01,29417.739999999998,1733.71,15467,301,1683675.93,1565.9966666666667
2024-08-01,31507.89,2094.03,15600,315,1715183.8199999998,1640.736666666667
2024-09-01,29159.54,1453.1100000000001,14870,302,1744343.3599999999,1760.2833333333335
2024-10-01,32265.38,1717.07,15528,293,1776608.7399999998,1754.736666666667
2024-11-01,32176.81,2083.05,15064,283,1808785.5499999998,1751.076666666667
2024-12-01,29992.5,1538.15,15281,316,1838778.0499999998,1779.4233333333334
2025-01-01,34502.0,2130.74,15557,309,1873280.0499999998,1917.3133333333335
2025-02-01,31610.23,1563.28,13758,265,1904890.2799999998,1744.056666666667
2025-03-01,32482.17,2065.91,15265,342,1937372.4499999997,1919.9766666666667
2025-04-01,28331.11,1483.5,15158,341,1965703.5599999998,1704.2300000000002
2025-05-01,34864.81,1067.44,15394,297,2000568.3699999999,1538.9500000000005
2025-06-01,30700.809999999998,2128.09,15053,305,2031269.18,1559.6766666666672
2025-07-01,25986.23,1118.0900000000001,15465,318,2057255.41,1437.873333333334
2025-08-01,29723.98,1810.0,15611,299,2086979.39,1685.393333333334
2025-09-01,33529.19,2078.26,14952,317,2120508.58,1668.783333333334
2025-10-01,34807.75,1832.38,15508,303,2155316.33,1906.8800000000003
2025-11-01,27058.07,1066.42,15075,294,2182374.4,1659.0200000000004
2025-12-01,31830.41,1735.32,15712,317,2214204.81,1544.7066666666672
2026-01-01,31140.03,2017.92,15590,303,2245344.84,1606.553333333334
2026-02-01,29323.87,1504.34,14097,270,2274668.71,1752.5266666666673
2026-03-01,29904.61,2115.42,15459,299,2304573.32,1879.2266666666674
2026-04-01,26718.18,1537.24,15137,320,2331291.5,1719.0000000000007
2026-05-01,29484.64,1556.7,15262,295,2360776.14,1736.4533333333338
2026-06-01,35169.18,2321.88,15173,290,2395945.3200000003,1805.2733333333338
2026-07-01,30750.91,1069.41,15532,325,2426696.2300000004,1649.3300000000006
2026-08-01,34616.21,2045.84,15569,304,2461312.4400000004,1812.376666666667
2026-09-01,33342.87,1739.01,15065,282,2494655.3100000005,1618.086666666667
2026-10-01,23887.95,1337.6399999999999,15444,308,2518543.2600000007,1707.4966666666671
2026-11-01,26877.85,1718.41,15131,299,2545421.110000001,1598.3533333333337
2026-12-01,25150.76,924.05,15669,305,2570571.8700000006,1326.7000000000005
2027-01-01,34803.0,1194.96,15544,279,2605374.8700000006,1279.1400000000006
2027-02-01,29464.26,1305.7,13938,282,2634839.1300000004,1141.5700000000004
2027-03-01,33581.8,1929.56,15482,309,2668420.93,1476.7400000000005
2027-04-01,31145.23,2162.52,14994,281,2699566.16,1799.2600000000004
2027-05-01,31409.83,1590.39,15501,331,2730975.99,1894.156666666667
2027-06-01,27255.04,1308.4099999999999,14639,316,2758231.0300000003,1687.1066666666673
2027-07-01,32540.11,2357.54,15548,312,2790771.14,1752.113333333334
2027-08-01,33771.07,1837.17,15661,302,2824542.21,1834.3733333333337
2027-09-01,32937.1,2638.83,15101,302,2857479.31,2277.846666666667
2027-10-01,31478.74,1303.67,15687,307,2888958.0500000003,1926.5566666666673
2027-11-01,27588.89,1444.58,15117,280,2916546.9400000004,1795.6933333333338
2027-12-01,28394.8,982.49,15503,330,2944941.74,1243.5800000000006
2028-01-01,31755.07,1665.12,15535,280,2976696.81,1364.0633333333337
2028-02-01,29096.46,1518.1699999999998,14493,254,3005793.27,1388.5933333333335
2028-03-01,28819.27,1563.18,15688,280,3034612.54,1582.156666666667
2028-04-01,31730.54,1925.22,15071,303,3066343.08,1668.8566666666673
2028-05-01,29788.32,1079.71,15625,306,3096131.4,1522.7033333333338
2028-06-01,28679.29,772.41,14997,292,3124810.69,1259.1133333333337
2028-07-01,30688.760000000002,1334.79,15341,333,3155499.4499999997,1062.3033333333337
2028-08-01,31459.3,1526.6299999999999,15494,293,3186958.7499999995,1211.2766666666669
2028-09-01,29727.02,1414.8600000000001,14947,304,3216685.7699999996,1425.4266666666672
2028-10-01,28576.43,1720.17,15372,325,3245262.1999999997,1553.8866666666672
2028-11-01,34927.34,1707.9,15067,298,3280189.5399999996,1614.3100000000004
2028-12-01,35260.67,1486.85,15507,319,3315450.2099999995,1638.3066666666673
2029-01-01,33898.22,2013.6,15423,313,3349348.4299999997,1736.116666666667
2029-02-01,28854.54,1090.5,14105,264,3378202.9699999997,1530.3166666666668
2029-03-01,27416.62,880.9,15432,300,3405619.59,1328.3333333333337
2029-04-01,32341.489999999998,1445.47,14868,334,3437961.08,1138.9566666666672
2029-05-01,24635.82,1142.3700000000001,15401,322,3462596.9,1156.2466666666671
2029-06-01,25972.239999999998,1287.7,14932,293,3488569.14,1291.8466666666673
2029-07-01,29003.32,1413.29,15513,306,3517572.46,1281.1200000000006
2029-08-01,37555.77,2178.31,15401,351,3555128.23,1626.433333333334
2029-09-01,29089.84,1924.12,15110,308,3584218.07,1838.5733333333337
2029-10-01,30319.14,1419.52,15500,327,3614537.21,1840.6500000000005
2029-11-01,30695.71,2087.46,15051,311,3645232.92,1810.3666666666675
2029-12-01,31402.09,1473.76,15209,313,3676635.01,1660.2466666666671
2030-01-01,28073.36,995.89,15640,299,3704708.3699999996,1519.036666666667
2030-02-01,26765.4,1070.95,14010,301,3731473.7699999996,1180.2000000000005
2030-03-01,33535.08,2111.13,15543,293,3765008.8499999996,1392.6566666666674
2030-04-01,31160.0,1144.91,14852,295,3796168.8499999996,1442.3300000000006
2030-05-01,32996.909999999996,1563.16,15479,309,3829165.76,1606.4000000000008
2030-06-01,25539.9,1395.16,15024,292,3854705.6599999997,1367.743333333334
2030-07-01,29562.48,1504.53,15593,338,3884268.1399999997,1487.6166666666675
2030-08-01,27638.66,1663.81,15394,337,3911906.8,1521.1666666666672
2030-09-01,30139.48,1417.94,14841,309,3942046.28,1528.760000000001
2030-10-01,27840.04,1252.71,15369,289,3969886.32,1444.8200000000006
2030-11-01,30834.93,1335.39,14959,300,4000721.25,1335.3466666666673
2030-12-01,31074.33,1157.55,15410,303,4031795.58,1248.5500000000006
2031-01-01,30072.47,1849.73,15464,295,4061868.0500000003,1447.5566666666673
2031-02-01,34527.89,2075.13,13883,291,4096395.9400000004,1694.1366666666672
2031-03-01,32757.940000000002,1868.55,15522,313,4129153.8800000004,1931.1366666666672
2031-04-01,34569.77,1552.04,14928,312,4163723.6500000004,1831.9066666666674
2031-05-01,33957.54,1992.56,15500,312,4197681.19,1804.383333333334
2031-06-01,22177.22,751.29,14881,295,4219858.41,1431.9633333333338
2031-07-01,27036.04,1450.9,15482,314,4246894.45,1398.2500000000007
2031-08-01,32536.24,1671.43,15656,305,4279430.69,1291.2066666666674
2031-09-01,30763.09,1776.09,15050,296,4310193.78,1632.8066666666673
2031-10-01,29336.83,1336.08,15381,306,4339530.61,1594.533333333334
2031-11-01,30815.61,1428.42,15133,294,4370346.220000001,1513.5300000000007
2031-12-01,30562.18,1088.29,15517,313,4400908.4,1284.263333333334
2032-01-01,33802.340000000004,1477.75,15364,313,4434710.74,1331.4866666666674
2032-02-01,29470.66,1024.17,14492,310,4464181.4,1196.7366666666674
2032-03-01,30949.46,1275.72,15492,322,4495130.86,1259.2133333333338
2032-04-01,23364.97,1143.6100000000001,15174,279,4518495.83,1147.8333333333342
2032-05-01,31871.62,1469.4,15509,338,4550367.45,1296.243333333334
2032-06-01,33664.45,1209.95,14987,303,4584031.9,1274.3200000000006
2032-07-01,29895.65,1358.22,15429,320,4613927.550000001,1345.8566666666673
2032-08-01,33336.28,1799.6,15566,288,4647263.830000001,1455.923333333334
2032-09-01,31113.55,1772.04,15082,334,4678377.380000001,1643.2866666666675
2032-10-01,37989.340000000004,1568.98,15378,309,4716366.720000001,1713.5400000000006
2032-11-01,27378.3,1176.04,14809,308,4743745.0200000005,1505.6866666666672
2032-12-01,29244.8,1269.46,15741,314,4772989.82,1338.1600000000005
